#############################################
# Development dependencies (tools only)     #
#############################################

# Include base runtime dependencies
-r requirements.txt

# Testing
pytest==9.0.1               # Test runner
pytest-asyncio==1.3.0       # Async test support
pytest-cov                  # Coverage reporting
httpx                       # Required for Starlette/FastAPI TestClient

# Linting and formatting
flake8==7.3.0            # Lint checks (see .flake8)
black==25.11.0           # Code formatting (CI checks)
isort==7.0.0             # Import sorting (CI checks)

# Type checking
mypy==1.18.2             # Static typing checks (CI checks)

# Security scanning
bandit==1.9.1            # Python security analyzer
safety==3.7.0            # Dependency vulnerability checks

# Optional developer utilities
pre-commit==4.4.0        # Git hooks for local checks
